commit_hash,parent_commit,commit_date,package_path,pre_pname,pre_version,pre_fetcher_type,pre_fetcher_content,pre_builder_type,pre_nixpkgs_base,post_pname,post_version,post_fetcher_type,post_fetcher_content,post_builder_type,post_nixpkgs_base,version_changed,fetcher_hash_changed,fetcher_url_changed,fetcher_type_changed,builder_changed,change_category,diff_lines_added,diff_lines_removed,diff_lines_total,previous_update_date,previous_update_commit,days_since_previous_update,package_added_date,input_drvs_match,input_drvs_diff_count,random_order,post_src_ref,post_src_ref_attr,nurl_supported
19279b2459d031e3553271f6f8f09fbbd826b930,1abc3f734f3d3120651283a23e103f4be53bc039,2025-09-05,pkgs/by-name/s5/s5/package.nix,s5,0.1.15,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""mvisonneau"";␤    repo = ""s5"";␤    rev = ""v${version}"";␤    hash = ""sha256-QQMnzDRWdW0awwNx2vqtzrOW9Ua7EmJ9YFznQoK33J0="";␤  }",buildGoModule,e3a3b32cc234f1683258d36c6232f150d57df015,s5,0.2.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""mvisonneau"";␤    repo = ""s5"";␤    rev = ""v${version}"";␤    hash = ""sha256-aNNf7ntGg2A84jD6UeoF4gFv8S/FonbIhV3ZOd/P4bw="";␤  }",buildGoModule,ca77296380960cd497a765102eeb1356eb80fed0,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,9,2,11,2025-08-11,04b0a4711b54af98cb55f68263cf8e3d904c6b7a,25,2024-11-09,FALSE,1,21,v0.2.0,rev,yes
938619092f449958852a01629069ade61c2555b6,5ee06ac3ee5e43940ae03cdcfe766a0112b04765,2025-09-27,pkgs/by-name/ha/halloy/package.nix,halloy,2025.8,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""squidowl"";␤    repo = ""halloy"";␤    tag = version;␤    hash = ""sha256-Jtr1/MDR6pAaagVdhR2HZM91PTEPaQkDYMmALIWkHFU="";␤  }",buildRustPackage,53614373268559d054c080d070cfc732dbe68ac4,halloy,2025.9,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""squidowl"";␤    repo = ""halloy"";␤    tag = version;␤    hash = ""sha256-yjia9tNNaXCTQFe8xfUeBYVHhW214AaOeCLFjAG703E="";␤  }",buildRustPackage,53614373268559d054c080d070cfc732dbe68ac4,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,2,1,3,2025-07-31,a8a28eec8532e82ea1a5ac55bd5c268199711aec,58,2024-03-29,FALSE,1,22,2025.9,tag,yes
1914f2f2e9c2cb6b52ae20ce2176b9fd064ac07c,d12318669276c1eaaa5c12940906742334067274,2025-09-26,pkgs/by-name/sn/snagboot/package.nix,snagboot,2.2,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""bootlin"";␤    repo = ""snagboot"";␤    tag = ""v${version}"";␤    hash = ""sha256-JXhh+Ed/ZwytNrMwvGw7jaDBvwDQiUKe+gBDezOCHO4="";␤  }",buildPythonApplication,e57b3b16ad8758fd681511a078f35c416a8cc939,snagboot,2.4,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""bootlin"";␤    repo = ""snagboot"";␤    tag = ""v${version}"";␤    hash = ""sha256-ZjN4k5prOoEdAT4z37XiHdnUgLsz3zeR3+0zxY+2420="";␤  }",buildPythonApplication,e57b3b16ad8758fd681511a078f35c416a8cc939,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,3,0,3,2025-06-29,7bee2301502cb01fe7dc2cfde5d89955871df439,89,2025-04-21,FALSE,1,23,v2.4,tag,yes
4b9a17a860b70428b815bfaed2ee741268bf94ba,5dca5c28b4cd6ad678b4ed7f81a69d9011393e1a,2025-09-19,pkgs/by-name/co/cosmic-osd/package.nix,cosmic-osd,1.0.0-alpha.7,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pop-os"";␤    repo = ""cosmic-osd"";␤    tag = ""epoch-${finalAttrs.version}"";␤    hash = ""sha256-POjuxrNBajp4IOw7YwF2TS4OfoM8Hxo1fO48nkhKj8U="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,cosmic-osd,1.0.0-beta.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pop-os"";␤    repo = ""cosmic-osd"";␤    tag = ""epoch-${finalAttrs.version}"";␤    hash = ""sha256-+NwsMCOZeZlPcVVQv3WzRj8vAM8P8qPGsOMaTACVEFQ="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,9,8,17,2025-07-15,398b16e16cc688d8ffcf820d1ec50a55da44a108,66,2023-11-23,FALSE,4,24,epoch-1.0.0-beta.1,tag,yes
2d1c9b5784ea34c357f6fed51cb2f8695f1a578d,7752088daf9c84030f43473e8bc119009fc33c3f,2025-09-19,pkgs/by-name/co/cosmic-settings-daemon/package.nix,cosmic-settings-daemon,1.0.0-alpha.7,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pop-os"";␤    repo = ""cosmic-settings-daemon"";␤    tag = ""epoch-${finalAttrs.version}"";␤    hash = ""sha256-vdhkE5CmgiGYg5TXxN7lLqxjv7apKEKvIscXFIzZfRc="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,cosmic-settings-daemon,1.0.0-beta.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pop-os"";␤    repo = ""cosmic-settings-daemon"";␤    tag = ""epoch-${finalAttrs.version}"";␤    hash = ""sha256-ulaz4y/iSUI/MRpUJAG/OYaq1m660qRm7Hb+u1fJlUo="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,4,4,8,2025-07-15,398b16e16cc688d8ffcf820d1ec50a55da44a108,66,2024-01-02,FALSE,2,25,epoch-1.0.0-beta.1,tag,yes
42675df683ed613e5d54874c9a73fa55d64ea9c1,0a0ca83a9589213c9ffb28e242bb1456773629fd,2025-09-23,pkgs/by-name/co/copacetic/package.nix,copacetic,0.10.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""project-copacetic"";␤    repo = ""copacetic"";␤    tag = ""v${version}"";␤    hash = ""sha256-aLFRhmxJ5Hj2vvdYCwALBeK0avPF/jDWUgQiSw0fFGg="";␤  }",buildGoModule,a1f79a1770d05af18111fbbe2a3ab2c42c0f6cd0,copacetic,0.11.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""project-copacetic"";␤    repo = ""copacetic"";␤    tag = ""v${version}"";␤    hash = ""sha256-kgFT+IK6zCGoGK8L/lwXyiUXCWYG7ElziPs0Q1cq+fw="";␤  }",buildGoModule,a1f79a1770d05af18111fbbe2a3ab2c42c0f6cd0,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,20,5,25,2025-07-22,5a0711127cd8b916c3d3128f473388c8c79df0da,63,2024-11-15,FALSE,2,26,v0.11.1,tag,yes
caa9da84e280f35314ee50e42549fb696c5e5405,30379471c651ab55cad770dd706d4aaede20914d,2025-09-24,pkgs/by-name/xc/xc3sprog/package.nix,xc3sprog,787,fetchsvn,"fetchsvn {␤    url = ""https://svn.code.sf.net/p/xc3sprog/code/trunk"";␤    sha256 = ""1rfhms3i7375kdlg0sdg5k52ix3xv5llj2dr30vamyg7pk74y8rx"";␤    rev = version;␤  }",mkDerivation,e2642aa7d5a15eae586932a56f4294934f959c14,xc3sprog,795,fetchsvn,"fetchsvn {␤    url = ""https://svn.code.sf.net/p/xc3sprog/code/trunk"";␤    sha256 = ""sha256-E0MGwC3gIfl60gjGaSeSPTR5jJm9r8m7Et3402lek/w="";␤    rev = version;␤  }",mkDerivation,e2642aa7d5a15eae586932a56f4294934f959c14,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,7,3,10,2024-12-10,4f0dadbf38ee4cf4cc38cbc232b7708fddf965bc,288,2024-11-09,FALSE,3,27,795,rev,yes
cc8ade27ab28da5c23c1ce5ea25f4b200b9f37cf,55b9d19380d37549399a1a29f96050e6478c783e,2025-09-23,pkgs/by-name/sp/spicetify-cli/package.nix,spicetify-cli,2.41.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""spicetify"";␤    repo = ""cli"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-07++H76LBlfCcdm5uEpQrS5UMCZadLp1I6J4ZMaIPUo="";␤  }",buildGoModule,a1f79a1770d05af18111fbbe2a3ab2c42c0f6cd0,spicetify-cli,2.42.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""spicetify"";␤    repo = ""cli"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-beMxE5ZpFqilgk4Xa0mvJyexDAFdwKUa1rJipFXBM7I="";␤  }",buildGoModule,a1f79a1770d05af18111fbbe2a3ab2c42c0f6cd0,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,6,8,14,2025-08-14,b7b2ba4e9b0148e1eb7f9401288ee27c11d09784,40,2023-12-10,FALSE,1,28,v2.42.0,tag,yes
54a30209b25d16d1e84e0b7044d2f0c0252be8cb,9aa9730c5ef2d972611dc1bbbe401e057a5a39e8,2025-09-17,pkgs/by-name/pi/pinecone/package.nix,pinecone,0.11.0-unstable-2023-08-10,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""matrix-org"";␤    repo = ""pinecone"";␤    rev = ""ea4c33717fd74ef7d6f49490625a0fa10e3f5bbc"";␤    hash = ""sha256-q4EFWXSkQJ2n+xAWuBxdP7nrtv3eFql9LoavWo10dfs="";␤  }",buildGoModule,08b8f92ac6354983f5382124fef6006cade4a1c1,pinecone,0.11.0-unstable-2025-03-04,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""matrix-org"";␤    repo = ""pinecone"";␤    rev = ""b35aec69f59eb9bb8bd5a8c6be30fc276d3cce96"";␤    hash = ""sha256-0jqvWdFjN4Kzhkv4Oe1obsKGW0i/MGEMX3ZhcxpsdxA="";␤  }",,08b8f92ac6354983f5382124fef6006cade4a1c1,TRUE,TRUE,TRUE,FALSE,FALSE,version_bump,2,2,4,2024-12-10,4f0dadbf38ee4cf4cc38cbc232b7708fddf965bc,281,2024-02-09,FALSE,2,29,b35aec69f59eb9bb8bd5a8c6be30fc276d3cce96,rev,yes
1a5ffd7a5521c3a6e4269caf285748523976a7ff,68774bdff8f7eca37fb29a9ad25818fdfc8fb414,2025-09-18,pkgs/by-name/ur/uradvd/package.nix,uradvd,0-unstable-2025-08-16,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""freifunk-gluon"";␤    repo = ""uradvd"";␤    rev = ""b37524dfb0292c425fd61f5bffb3101fb1979264"";␤    hash = ""sha256-PyOAt9dTFdHHF7OlHi9BBTjCN2Hmk8BsHkD2rV94ZDM="";␤  }",mkDerivation,12bd230118a1901a4a5d393f9f56b6ad7e571d01,uradvd,r26-1e64364d,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""freifunk-gluon"";␤    repo = ""uradvd"";␤    rev = ""1e64364d323acb8c71285a6fb85d384334e7007d"";␤    deepClone = true;␤    hash = ""sha256-+MDhBuCPJ/dcKw4/z4PnXXGoNomIz/0QI32XfLR6fK0="";␤  }",mkDerivation,08b8f92ac6354983f5382124fef6006cade4a1c1,TRUE,TRUE,TRUE,FALSE,FALSE,version_bump,13,0,13,2025-09-09,0ebca7541f5900abcb2b17d6a0e1b9cb0f8df512,9,2025-09-09,FALSE,2,30,1e64364d323acb8c71285a6fb85d384334e7007d,rev,yes
1d57d34285150d3086f320476fe6a4a64475b5c2,94500215ccd9b65faa6fd37fdeaa90d8df8b7e3b,2025-09-17,pkgs/by-name/li/lightway/package.nix,lightway,0-unstable-2025-09-04,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""expressvpn"";␤    repo = ""lightway"";␤    rev = ""4eb836158607c83d47226703de5a043519586782"";␤    hash = ""sha256-sNhTdJTxNxHMVswyzizgBfGbmJhYmMZY/5nVD7ScLjM="";␤  }",buildRustPackage,08b8f92ac6354983f5382124fef6006cade4a1c1,lightway,0-unstable-2025-09-19,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""expressvpn"";␤    repo = ""lightway"";␤    rev = ""dac72eb8af0994de020d71d24114717ecfb9804d"";␤    hash = ""sha256-oHxHJ4D/Xg/zAFiI0bMX3Dc05HXIjk+ZHuGY03cwY+c="";␤  }",buildRustPackage,08b8f92ac6354983f5382124fef6006cade4a1c1,TRUE,TRUE,TRUE,FALSE,FALSE,version_bump,4,3,7,2025-09-06,34e35a0ca6c348bd05bbe5bab3ded066ff576b68,11,2025-09-06,FALSE,2,31,dac72eb8af0994de020d71d24114717ecfb9804d,rev,yes
e575a9dcf1eaf150245a545050e5071dba732dfd,41239f03433fe534c51a1526bed9214ab2a3582f,2025-09-20,pkgs/by-name/mi/miriway/package.nix,miriway,25.02.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""Miriway"";␤    repo = ""Miriway"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-+HHHF9dhVYMxugJZckAnQduuSBLAw5StbwRJF5Fz+rU="";␤  }",mkDerivation,90ade7da38aa49c2e2693a04a44662a0e61530e9,miriway,25.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""Miriway"";␤    repo = ""Miriway"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-VAYnIMspGKSeqg+9YG6WrmoeaNNg0uLE3Ht4jJZSLLk="";␤  }",mkDerivation,90ade7da38aa49c2e2693a04a44662a0e61530e9,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,4,0,4,2025-03-14,b00bbc10acd3f9256cdd0db5d21f8b059e9c960e,190,2024-10-02,FALSE,2,32,v25.1,tag,yes
a3b1f1c196168ac8ad334ba8d46bd282f50f8fea,2a6021fc931e173da157d6e4b804329665e463b2,2025-09-20,pkgs/by-name/wo/wofi-power-menu/package.nix,wofi-power-menu,0.3.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""szaffarano"";␤    repo = ""wofi-power-menu"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-3m4zTmjYn1WGdW5dY4tzYxOxdw0spwYxZFRhdBwWf2I="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,wofi-power-menu,0.3.2,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""szaffarano"";␤    repo = ""wofi-power-menu"";␤    tag = ""v${finalAttrs.version}"";␤    hash = ""sha256-EQHmi530ePlYRdjj/b+iF5edQFolZF0oVjSpyOE1Uk8="";␤  }",buildRustPackage,90ade7da38aa49c2e2693a04a44662a0e61530e9,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,2,10,12,2025-08-16,694bb7a3a2a9e6e5bc69fbbcf88767fc9ce2e7bc,35,2025-01-07,FALSE,1,33,v0.3.2,tag,yes
18d33c67a32eb7df53afac061786945b8365e612,65c78cd07e79ed7004144ec2fbb17ea2eb90c65c,2025-09-19,pkgs/by-name/be/beanprice/package.nix,beanprice,2.0.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""beancount"";␤    repo = ""beanprice"";␤    tag = ""v${version}"";␤    hash = ""sha256-+bqYnTzZByJlCPUhThM2B9UjgdWzjF21Yiw3fQAZ6k4="";␤  }",buildPythonApplication,12bd230118a1901a4a5d393f9f56b6ad7e571d01,beanprice,2.1.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""beancount"";␤    repo = ""beanprice"";␤    tag = ""v${version}"";␤    hash = ""sha256-Lhr8CRysZbI6dpPwRSN6DgvnKrxsIzH5YyZXRLU1l3Q="";␤  }",buildPythonApplication,12bd230118a1901a4a5d393f9f56b6ad7e571d01,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,7,0,7,2025-02-21,b6b0b0911edc3200af013cca4974dc7ec30b0994,210,2024-07-09,FALSE,2,34,v2.1.0,tag,yes
e27dc8113cfef883ae9242793ad2c9a94a1888f5,db5d517d4fe3d5e46c2257260bf539741495fbed,2025-09-18,pkgs/by-name/ma/mattermost-desktop/package.nix,mattermost-desktop,5.12.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""mattermost"";␤    repo = ""desktop"";␤    tag = ""v${version}"";␤    hash = ""sha256-Sn6gKkeN+wRgTnFtQ9ewAFvRsRdXVo11ibaxFvSG7dg="";␤  }",buildNpmPackage,08b8f92ac6354983f5382124fef6006cade4a1c1,mattermost-desktop,5.13.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""mattermost"";␤    repo = ""desktop"";␤    tag = ""v${version}"";␤    hash = ""sha256-0SEA5zka7Uv82bFS0vqnzipu0Yhb5EJ/20sBkf150cc="";␤  }",buildNpmPackage,124b966f89fad5468ca67ac7ee15af4ecce49b47,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,3,3,6,2025-07-02,86dfe6fb8ed8246ed2aa2f49b2fc775eea939c06,78,2024-11-09,FALSE,4,35,v5.13.1,tag,yes
3fc9162b8c9d82837714266deb9cfe43d49cc97c,434ed09bd161bb1058612038479dc34863c3f106,2025-09-15,pkgs/by-name/cl/clever-tools/package.nix,clever-tools,3.14.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""CleverCloud"";␤    repo = ""clever-tools"";␤    rev = version;␤    hash = ""sha256-3nCfo54p7O4Oik3fTf842IahEQnu26oPS5aOgHdhJKg="";␤  }",buildNpmPackage,88cef159e47c0dc56f151593e044453a39a6e547,clever-tools,4.1.0,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""CleverCloud"";␤    repo = ""clever-tools"";␤    rev = version;␤    hash = ""sha256-ntKxMlRBE0WoaO2Fmpymhm7y7kCwe197sotNzpK92C4="";␤  }",buildNpmPackage,88cef159e47c0dc56f151593e044453a39a6e547,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,10,4,14,2025-09-07,ef7cc9810438d39036bde67fa43682ed6bc5fe16,8,2024-05-27,FALSE,2,36,4.1.0,rev,yes
967f74d00b26bcc4ccf7c047dee68b57b0315c1c,493eebd470cb30b71553f963751f07232c0539ac,2025-09-12,pkgs/by-name/cr/cryfs/package.nix,cryfs,0.11.4,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""cryfs"";␤    repo = ""cryfs"";␤    rev = version;␤    hash = ""sha256-OkJhLg+YzS3kDhlpUQe9A+OiVBPG/iKs6OU7aKFJ5wY="";␤  }",mkDerivation,08b8f92ac6354983f5382124fef6006cade4a1c1,cryfs,1.0.1,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""cryfs"";␤    repo = ""cryfs"";␤    rev = version;␤    hash = ""sha256-QzxJUh6nD6243x443b0tIb1v2Zs8jRUk8IVarNqs47M="";␤  }",mkDerivation,ad4e6dd68c30bc8bd1860a27bc6f0c485bd7f3b6,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,3,2,5,2025-07-22,5a0711127cd8b916c3d3128f473388c8c79df0da,52,2024-11-09,FALSE,1,37,1.0.1,rev,yes
709e9c4de274d9e5a359a5c093915f9ce8402974,fd76dc9e7c68ac7c3941ba2af2bedcd79c5cf4ed,2025-09-15,pkgs/by-name/sq/sqlite3-to-mysql/package.nix,sqlite3-to-mysql,2.4.2,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""techouse"";␤    repo = ""sqlite3-to-mysql"";␤    tag = ""v${version}"";␤    hash = ""sha256-wyUJW7G92O3jnwSL5zFy/k/jI6c1H23xYcq7S8wAmsc="";␤  }",buildPythonApplication,0b96957fb614f693d0cee1bd65fbfc0e610df47f,sqlite3-to-mysql,2.4.5,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""techouse"";␤    repo = ""sqlite3-to-mysql"";␤    tag = ""v${version}"";␤    hash = ""sha256-oJQR54g6TAf1jZOa2RXJxmBVbC65nmb2KRQpgppK6us="";␤  }",buildPythonApplication,0b96957fb614f693d0cee1bd65fbfc0e610df47f,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,19,17,36,2025-08-05,7762972637c79e985df199ca8f57639a831f93f9,41,2024-11-09,FALSE,1,38,v2.4.5,tag,yes
155220903f5b20d857cd6222c37f63280517537c,b36cf083b3886268451d209393d5bff5e24ed5f7,2025-09-15,pkgs/by-name/ga/gam/package.nix,gam,6.58,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""GAM-team"";␤    repo = ""GAM"";␤    tag = ""v${version}"";␤    sha256 = ""sha256-AIaPzYavbBlJyi9arZN8HTmUXM7Tef0SIfE07PmV9Oo="";␤  }",buildPythonApplication,0b96957fb614f693d0cee1bd65fbfc0e610df47f,gam,7.21.01,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""GAM-team"";␤    repo = ""GAM"";␤    tag = ""v${version}"";␤    hash = ""sha256-Xj9GTNVuRddu3YQtXD/+yM/MNMxXUkfprtIFAm9SnA4="";␤  }",buildPythonApplication,0b96957fb614f693d0cee1bd65fbfc0e610df47f,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,14,18,32,2025-06-03,e61bb30305eaa4ba193dbd09a6895c6a92958cd5,104,2024-11-09,FALSE,10,39,v7.21.01,tag,yes
c4b84412a2f0cbba05f078ca8252c22c74aa5d52,0c31baec065d10561b93b52597071e29a8f8473e,2025-09-14,pkgs/by-name/po/powersupply/package.nix,powersupply,0.9.0,fetchFromGitLab,"fetchFromGitLab {␤    owner = ""martijnbraam"";␤    repo = ""powersupply"";␤    rev = version;␤    hash = ""sha256-3NXoOqveMlMezYe4C78F3764KeAy5Sz3M714PO3h/eI="";␤  }",buildPythonApplication,af745796c2755d6f3a6d835967862184d53a17ff,powersupply,0.10.1,fetchFromGitLab,"fetchFromGitLab {␤    domain = ""gitlab.postmarketos.org"";␤    owner = ""postmarketOS"";␤    repo = ""powersupply"";␤    rev = version;␤    hash = ""sha256-sPdtrm2WQYjPu+1bb0ltBiqS9t8FFvbgRdGe1PEthy0="";␤  }",buildPythonApplication,6d7ec06d6868ac6d94c371458fc2391ded9ff13d,TRUE,TRUE,TRUE,FALSE,FALSE,version_bump,14,15,29,2024-12-10,4f0dadbf38ee4cf4cc38cbc232b7708fddf965bc,278,2024-01-12,FALSE,4,40,0.10.1,rev,yes
a8cf32dc2292aa4dee8348f0cd925da2df1c719a,63c246dbe9669cfd88c8b0e1ea293fa19dd961c4,2025-09-13,pkgs/by-name/py/pychess/package.nix,pychess,1.0.5,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pychess"";␤    repo = ""pychess"";␤    rev = ""${version}"";␤    hash = ""sha256-hxc+vYvCeiM0+oOu1peI9qkZg5PeIsDMCiydJQAuzOk="";␤  }",buildPythonApplication,6d7ec06d6868ac6d94c371458fc2391ded9ff13d,pychess,1.0.6,fetchFromGitHub,"fetchFromGitHub {␤    owner = ""pychess"";␤    repo = ""pychess"";␤    rev = version;␤    hash = ""sha256-1FJgwdZTyyZBswXFnUowSXlEXzL86C4uK2qDdseqzLs="";␤  }",buildPythonApplication,6d7ec06d6868ac6d94c371458fc2391ded9ff13d,TRUE,TRUE,FALSE,FALSE,FALSE,version_bump,2,3,5,2025-09-12,d1107527d8fe88c1f937eec76295fc48e14fc8cf,1,2024-09-25,FALSE,3,41,1.0.6,rev,yes
